adRecType,adIdxRecSub,adSubType,adIdxAcStock,adIdxStock,IdxStockCode,adIdxBatchNo,IdxAcCode,adType,adCurrency,adPrice,adBand,adDiscPerc,adDiscAmt,adMarkupMargin,adUseEffectiveDates,adSpare,adSpare2
U,UC,C,ADatePaneEGORDON   ,EGORDON   ADatePane,EGORDON   ADatePane,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
U,UC,C,PPStatLab FGILL     ,FGILL     PPStatLab ,FGILL     PPStatLab ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
U,UC,C,BPStatLab ABEHAN    ,ABEHAN    BPStatLab ,ABEHAN    BPStatLab ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
U,UC,C,ACLSetCurrJGALLIGAN ,JGALLIGAN ACLSetCurr,JGALLIGAN ACLSetCurr,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,=,ABEHAN    ,ABEHAN    ,,=,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
U,UC,C,PPStatPaneCANDACE   ,CANDACE   PPStatPane,CANDACE   PPStatPane,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
U,UC,C,ACLAMTLab FGILL     ,FGILL     ACLAMTLab ,FGILL     ACLAMTLab ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
W,WT,T,),ABEHAN    ,ABEHAN    ,,),,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,~,JGALLIGAN ,JGALLIGAN ,,~,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,P,ABEHAN    ,ABEHAN    ,,P,,65,3.0237378607612937e-153,I,3.76383972793006e-310,0.0,0.0,False,,
W,WT,T,,JGALLIGAN ,JGALLIGAN ,,,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,P,ABEHAN    ,ABEHAN    ,,P,,65,3.0237378607612937e-153,I,3.76383972793006e-310,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,@+,JGALLIGAN ,JGALLIGAN ,,@+,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,OT,ABEHAN    ,ABEHAN    ,,OT,,82,4.58080978462467e-310,,0.0,0.0,0.0,False,,
W,WT,T,+W,ABEHAN    ,ABEHAN    ,,+W,,69,7.715120879846083e+44,M,0.0,0.0,0.0,False,,
W,WT,T,K,ABEHAN    ,ABEHAN    ,,K,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,Gp,ABEHAN    ,ABEHAN    ,,Gp,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,*S,ABEHAN    ,ABEHAN    ,,*S,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,2,ABEHAN    ,ABEHAN    ,,2,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
U,UC,C,MPayInWin CANDACE   ,CANDACE   MPayInWin ,CANDACE   MPayInWin ,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
U,UC,C,MPACLab   ABEHAN    ,ABEHAN    MPACLab   ,ABEHAN    MPACLab   ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
U,UC,C,SBtnPanel FGILL     ,FGILL     SBtnPanel ,FGILL     SBtnPanel ,,,,0,0.0,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,X-,ABEHAN    ,ABEHAN    ,,X-,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
U,UC,C,PUNLab    ABEHAN    ,ABEHAN    PUNLab    ,ABEHAN    PUNLab    ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
W,WT,T,,JGALLIGAN ,JGALLIGAN ,,,,0,0.0,,0.0,0.0,0.0,False,,
W,WT,T,/,ABEHAN    ,ABEHAN    ,,/,,0,0.0,,0.0,0.0,0.0,False,,
W,WT,T,C,ABEHAN    ,ABEHAN    ,,C,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,8,ABEHAN    ,ABEHAN    ,,8,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,.M,ABEHAN    ,ABEHAN    ,,.M,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,+Q,ABEHAN    ,ABEHAN    ,,+Q,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,",Q",ABEHAN    ,ABEHAN    ,,",Q",,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
U,UC,C,PD2SBox   ABEHAN    ,ABEHAN    PD2SBox   ,ABEHAN    PD2SBox   ,,,,0,0.0,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,Q,JGALLIGAN ,JGALLIGAN ,,Q,,65,1.6933842476361552e-152,f,4.52348530688967e-310,0.0,0.0,False,,
W,WT,T,-4,ABEHAN    ,ABEHAN    ,,-4,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,-+,ABEHAN    ,ABEHAN    ,,-+,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,A,ABEHAN    ,ABEHAN    ,,A,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,#,ABEHAN    ,ABEHAN    ,,#,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,?S,ABEHAN    ,ABEHAN    ,,?S,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,>U,ABEHAN    ,ABEHAN    ,,>U,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
X,XA,A,C01507020160818           ,C015070SIN164810,C015070SIN164810,,015070,C,9,1.3698951310480485e-71,0,0.0,9.166291125680362e-72,1.5572831913362065e-76,True,,98813              
W,WT,T,Z8,ABEHAN    ,ABEHAN    ,,Z8,,0,0.0,,0.0,0.0,0.0,False,,
W,WT,T,KZ,JGALLIGAN ,JGALLIGAN ,,KZ,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,a;,ABEHAN    ,ABEHAN    ,,a;,,73,4.807222839362379e-125, ,2.1765408171951746e+59,0.0,0.0,False,,
W,WT,T,.D,ABEHAN    ,ABEHAN    ,,.D,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,VE,ABEHAN    ,ABEHAN    ,,VE,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,z,ABEHAN    ,ABEHAN    ,,z,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,P,ABEHAN    ,ABEHAN    ,,P,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,JGALLIGAN ,JGALLIGAN ,,+,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,>+,ABEHAN    ,ABEHAN    ,,>+,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,7,ABEHAN    ,ABEHAN    ,,7,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
U,UC,C,PNLOLine  JGALLIGAN ,JGALLIGAN PNLOLine  ,JGALLIGAN PNLOLine  ,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,S,ABEHAN    ,ABEHAN    ,,S,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
U,UC,C,PPSBox    CANDACE   ,CANDACE   PPSBox    ,CANDACE   PPSBox    ,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,H,ABEHAN    ,ABEHAN    ,,H,,74,7.0960688395728225e+25,N,2.5139323978360945e+88,4.25402574499456e-310,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,a,JGALLIGAN ,JGALLIGAN ,,a,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,k,ABEHAN    ,ABEHAN    ,,k,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,c,ABEHAN    ,ABEHAN    ,,c,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,|,ABEHAN    ,ABEHAN    ,,|,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,Ʀ,ABEHAN    ,ABEHAN    ,,Ʀ,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,5+,JGALLIGAN ,JGALLIGAN ,,5+,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,F+,ABEHAN    ,ABEHAN    ,,F+,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,_W,ABEHAN    ,ABEHAN    ,,_W,,82,6.3259657520813e-310,,0.0,0.0,0.0,False,,
W,WT,T,<V,ABEHAN    ,ABEHAN    ,,<V,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
X,XA,A,C00732020160108           ,C007320SIN149935,C007320SIN149935,,007320,C,9,6.131481686553032e-62,5,0.0,9.166291125680362e-72,1.55728186829326e-76,True,,97247              
W,WT,T,I,ABEHAN    ,ABEHAN    ,,I,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,#,ABEHAN    ,ABEHAN    ,,#,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
U,UC,C,SListCol2PFGILL     ,FGILL     SListCol2P,FGILL     SListCol2P,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,`',ABEHAN    ,ABEHAN    ,,`',,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,t,ABEHAN    ,ABEHAN    ,,t,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,7,ABEHAN    ,ABEHAN    ,,7,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,JGALLIGAN ,JGALLIGAN ,,+,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,N+,ABEHAN    ,ABEHAN    ,,N+,,97,1.216982733430742e-152,i,5.50772747133974e-310,0.0,0.0,False,,
W,WT,T,0,ABEHAN    ,ABEHAN    ,,0,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,4@,ABEHAN    ,ABEHAN    ,,4@,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,=C,ABEHAN    ,ABEHAN    ,,=C,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,8,JGALLIGAN ,JGALLIGAN ,,8,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
U,UC,C,MD1SBox   JGALLIGAN ,JGALLIGAN MD1SBox   ,JGALLIGAN MD1SBox   ,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,A,ABEHAN    ,ABEHAN    ,,A,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
U,UC,C,MMatchWin CANDACE   ,CANDACE   MMatchWin ,CANDACE   MMatchWin ,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,3,ABEHAN    ,ABEHAN    ,,3,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,3,ABEHAN    ,ABEHAN    ,,3,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,9+,ABEHAN    ,ABEHAN    ,,9+,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
U,UC,C,MD1ListBtnJGALLIGAN ,JGALLIGAN MD1ListBtn,JGALLIGAN MD1ListBtn,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,$+,ABEHAN    ,ABEHAN    ,,$+,,79,4.2147233837059556e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,[+,ABEHAN    ,ABEHAN    ,,[+,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,F+,ABEHAN    ,ABEHAN    ,,F+,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,1,ABEHAN    ,ABEHAN    ,,1,,97,1.216982733430742e-152,e,3.73782e-317,0.0,0.0,False,,
U,UC,C,ACLDuePaneJGALLIGAN ,JGALLIGAN ACLDuePane,JGALLIGAN ACLDuePane,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,"Y,",ABEHAN    ,ABEHAN    ,,"Y,",,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,+-,JGALLIGAN ,JGALLIGAN ,,+-,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,+5,ABEHAN    ,ABEHAN    ,,+5,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,14,ABEHAN    ,ABEHAN    ,,14,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,pA,ABEHAN    ,ABEHAN    ,,pA,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,`',JGALLIGAN ,JGALLIGAN ,,`',,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,Q,ABEHAN    ,ABEHAN    ,,Q,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,5,ABEHAN    ,ABEHAN    ,,5,,0,0.0,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
U,UC,C,BPDescLab ABEHAN    ,ABEHAN    BPDescLab ,ABEHAN    BPDescLab ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
U,UC,C,CACPopUpLiABEHAN    ,ABEHAN    CACPopUpLi,ABEHAN    CACPopUpLi,,,,0,0.0,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,Q-,ABEHAN    ,ABEHAN    ,,Q-,,80,3.9e-322,,0.0,0.0,0.0,False,,
W,WT,T,),ABEHAN    ,ABEHAN    ,,),,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,6,ABEHAN    ,ABEHAN    ,,6,,65,3.0237378607612937e-153,I,3.76383972793006e-310,0.0,0.0,False,,
W,WT,T,',ABEHAN    ,ABEHAN    ,,',,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,os,ABEHAN    ,ABEHAN    ,,os,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,(),ABEHAN    ,ABEHAN    ,,(),,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,4,ABEHAN    ,ABEHAN    ,,4,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,!<,ABEHAN    ,ABEHAN    ,,!<,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
U,UC,C,ACLStatLabEGORDON   ,EGORDON   ACLStatLab,EGORDON   ACLStatLab,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
U,UC,C,NNTxfrFormFGILL     ,FGILL     NNTxfrForm,FGILL     NNTxfrForm,,,,0,0.0,,0.0,5.776622002767455e-275,0.0,False,,
W,WT,T,],ABEHAN    ,ABEHAN    ,,],,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,R!,ABEHAN    ,ABEHAN    ,,R!,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,J+,ABEHAN    ,ABEHAN    ,,J+,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
X,XA,A,C01716820130726           ,C017168SIN116589,C017168SIN116589,,017168,C,9,6.233554888974743e-38,9,1.7258628569824428e-47,9.166292209434847e-72,1.5572792431595345e-76,True,,58996    
W,WT,T,):,ABEHAN    ,ABEHAN    ,,):,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,7,ABEHAN    ,ABEHAN    ,,7,,0,0.0,,0.0,0.0,0.0,False,,
W,WT,T,Z9,JGALLIGAN ,JGALLIGAN ,,Z9,,80,1.129234944257e-312,,0.0,0.0,0.0,False,,
W,WT,T,XA,JGALLIGAN ,JGALLIGAN ,,XA,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,-L,JGALLIGAN ,JGALLIGAN ,,-L,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,K,ABEHAN    ,ABEHAN    ,,K,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,E,ABEHAN    ,ABEHAN    ,,E,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,~,ABEHAN    ,ABEHAN    ,,~,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,4.2147416462748267e-153,-,1.0532e-319,0.0,0.0,False,,
U,UC,C,AToPanel EGORDON   ,EGORDON   AToPanel ,EGORDON   AToPanel ,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,Ms,JGALLIGAN ,JGALLIGAN ,,Ms,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,A!,ABEHAN    ,ABEHAN    ,,A!,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
U,UC,C,NN1BSBox  FGILL     ,FGILL     NN1BSBox  ,FGILL     NN1BSBox  ,,,,0,0.0,,0.0,5.776622002767455e-275,0.0,False,,
U,UC,C,ACLDuePaneABEHAN    ,ABEHAN    ACLDuePane,ABEHAN    ACLDuePane,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,D,ABEHAN    ,ABEHAN    ,,D,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,F!,ABEHAN    ,ABEHAN    ,,F!,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,"+,",ABEHAN    ,ABEHAN    ,,"+,",,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,W,ABEHAN    ,ABEHAN    ,,W,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,j',ABEHAN    ,ABEHAN    ,,j',,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,=,ABEHAN    ,ABEHAN    ,,=,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,U,ABEHAN    ,ABEHAN    ,,U,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,U,ABEHAN    ,ABEHAN    ,,U,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
U,UC,C,ADescLab EBEHAN    ,EBEHAN    ADescLab ,EBEHAN    ADescLab ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
W,WT,T,,JGALLIGAN ,JGALLIGAN ,,,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,\,ABEHAN    ,ABEHAN    ,,\,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,?+,JGALLIGAN ,JGALLIGAN ,,?+,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
U,UC,C,ACLStatLabABEHAN    ,ABEHAN    ACLStatLab,ABEHAN    ACLStatLab,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
U,UC,C,AAllocItemABEHAN    ,ABEHAN    AAllocItem,ABEHAN    AAllocItem,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,S,ABEHAN    ,ABEHAN    ,,S,,65,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,dY,ABEHAN    ,ABEHAN    ,,dY,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,sX,ABEHAN    ,ABEHAN    ,,sX,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
U,UC,C,ACSBox    EGORDON   ,EGORDON   ACSBox    ,EGORDON   ACSBox    ,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
U,UC,C,NN1VCPanelABEHAN    ,ABEHAN    NN1VCPanel,ABEHAN    NN1VCPanel,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
U,UC,C,NN1NDLab  ABEHAN    ,ABEHAN    NN1NDLab  ,ABEHAN    NN1NDLab  ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
U,UC,C,ACLStatPanEGORDON   ,EGORDON   ACLStatPan,EGORDON   ACLStatPan,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,67,9.069181464e-315,,0.0,0.0,0.0,False,,
W,WT,T,y,ABEHAN    ,ABEHAN    ,,y,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,e,ABEHAN    ,ABEHAN    ,,e,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,a',ABEHAN    ,ABEHAN    ,,a',,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,.,ABEHAN    ,ABEHAN    ,,.,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,_,ABEHAN    ,ABEHAN    ,,_,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,W+,ABEHAN    ,ABEHAN    ,,W+,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,g+,ABEHAN    ,ABEHAN    ,,g+,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,++,ABEHAN    ,ABEHAN    ,,++,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,c+,ABEHAN    ,ABEHAN    ,,c+,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,112,5.48604536593357e+241,e,2.471080371905e-312,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,Ư,ABEHAN    ,ABEHAN    ,,Ư,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,-+,ABEHAN    ,ABEHAN    ,,-+,,65,3.023696801821257e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,_,ABEHAN    ,ABEHAN    ,,_,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,_+,ABEHAN    ,ABEHAN    ,,_+,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,]+,ABEHAN    ,ABEHAN    ,,]+,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
X,XA,A,C02802720190901           ,C028027SIN210604,C028027SIN210604,,028027,C,9,1.9162147280760174e-76,4,0.0,9.166291125680362e-72,1.557273961604667e-76,True,,61430              
U,UC,C,A1BsBox  CBEHAN    ,CBEHAN    A1BsBox  ,CBEHAN    A1BsBox  ,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
U,UC,C,ASRCLab  CBEHAN    ,CBEHAN    ASRCLab  ,CBEHAN    ASRCLab  ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
U,UC,C,ADescLab CBEHAN    ,CBEHAN    ADescLab ,CBEHAN    ADescLab ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
U,UC,C,DiaryListCBEHAN    ,CBEHAN    DiaryList,CBEHAN    DiaryList,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,K,JGALLIGAN ,JGALLIGAN ,,K,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
X,XA,A,C02802720200226           ,C028027SRC173076,C028027SRC173076,,028027,C,9,7.26435855639836e-43,6,0.0,6.007220552125882e-67,1.5572805608136306e-76,True,,f260220
